iteration,bestSwarmValue
2493,4910
2494,4860
2495,4829
2496,4827
2497,4878
2498,4878
2499,4882
2500,4884
2501,4884
2502,4857
2503,4857
2504,4864
2505,4786
2506,4786
2507,4781
2508,4763
2509,4767
2510,4767
2511,4786
2512,4787
2513,4783
2514,4771
2515,4778
2516,4790
2517,4786
2518,4827
2519,4831
2520,4844
2521,4811
2522,4811
2523,4801
2524,4799
2525,4796
2526,4791
2527,4791
2528,4908
2529,4944
2530,4934
2531,4937
2532,4913
2533,4893
2534,4900
2535,4891
2536,4765
2537,4765
2538,4765
2539,4754
2540,4759
2541,4756
2542,4770
2543,4772
2544,4768
2545,4772
2546,4772
2547,4823
2548,4830
2549,4922
2550,4922
2551,4920
2552,4929
2553,4938
2554,4901
2555,4991
2556,4907
2557,4907
2558,4902
2559,4891
2560,4875
2561,4776
2562,4753
2563,4753
2564,4762
2565,4782
2566,4775
2567,4783
2568,4783
2569,4781
2570,4755
2571,4756
2572,4756
2573,4720
2574,4724
2575,4716
2576,4719
2577,4723
2578,4720
2579,4719
2580,4719
2581,4666
2582,4776
2583,4761
2584,4826
2585,4826
2586,4815
2587,4821
2588,4824
2589,4807
2590,4807
2591,4826
2592,4822
2593,4901
2594,4889
2595,4922
2596,4943
2597,4904
2598,4892
2599,4880
2600,4873
2601,4831
2602,4840
2603,4842
2604,4819
2605,4819
2606,4749
2607,4749
2608,4745
2609,4743
2610,4760
2611,4738
2612,4737
2613,4741
2614,4764
2615,4761
2616,4794
2617,4794
2618,4873
2619,4792
2620,4790
2621,4790
2622,4809
2623,4845
2624,4860
2625,4877
2626,4913
2627,4950
2628,4941
2629,4935
2630,4935
2631,4955
2632,4955
2633,4944
2634,4967
2635,5014
2636,5014
2637,5014
2638,5020
2639,5020
2640,5005
2641,5005
2642,5007
2643,4989
2644,4991
2645,4991
2646,5077
2647,5084
2648,5056
2649,5058
2650,5053
2651,5036
2652,4997
2653,4990
2654,4991
2655,4991
2656,5018
2657,5020
2658,5020
2659,5058
2660,5003
2661,5003
2662,5003
2663,5033
2664,5032
2665,5043
2666,5040
2667,5043
2668,5043
2669,5052
2670,4992
2671,5029
2672,4943
2673,5023
2674,5066
2675,5066
2676,5083
2677,5084
2678,5076
2679,5079
2680,5078
2681,5078
2682,4978
2683,4978
2684,4974
2685,4946
2686,4942
2687,4933
2688,4942
2689,5012
2690,5001
2691,4980
2692,4977
2693,4983
2694,4992
2695,4990
2696,4990
2697,4990
2698,4979
2699,4988
2700,4939
2701,4936
2702,4944
2703,4948
2704,4953
2705,4923
2706,4923
2707,4897
2708,4879
2709,4890
2710,4898
2711,4937
2712,4933
2713,4912
2714,4912
2715,4783
2716,4782
2717,4761
2718,4774
2719,4776
2720,4776
2721,4818
2722,4843
2723,4900
2724,4875
2725,4875
2726,4879
2727,4884
2728,4864
2729,4864
2730,4882
2731,4875
2732,4875
2733,4876
2734,4870
2735,4869
2736,4866
2737,4858
2738,4846
2739,4911
2740,4914
2741,4855
2742,4896
2743,4896
2744,4876
2745,4881
2746,4830
2747,4868
2748,4832
2749,4892
2750,4801
2751,4806
2752,4760
2753,4678
2754,4737
2755,4682
2756,4712
2757,4681
2758,4680
2759,4683
2760,4702
2761,4697
2762,4701
2763,4694
2764,4645
2765,4665
2766,4665
2767,4672
2768,4672
2769,4675
2770,4729
2771,4742
2772,4754
2773,4789
2774,4793
2775,4740
2776,4733
2777,4732
2778,4726
2779,4737
2780,4823
2781,4814
2782,4810
2783,4807
2784,4782
2785,4695
2786,4695
2787,4744
2788,4760
2789,4766
2790,4765
2791,4783
2792,4844
2793,4844
2794,4844
2795,4844
2796,4892
2797,4932
2798,4931
2799,4935
2800,4966
2801,4966
2802,4967
2803,4925
2804,4925
2805,4922
2806,4825
2807,4836
2808,4907
2809,4904
2810,4898
2811,4860
2812,4803
2813,4804
2814,4843
2815,4840
2816,4840
2817,4840
2818,4839
2819,4879
2820,4886
2821,4906
2822,4915
2823,4922
2824,4922
2825,4934
2826,4935
2827,4837
2828,4862
2829,4860
2830,4860
2831,4860
2832,4867
2833,4897
2834,4897
2835,4898
2836,4904
2837,4898
2838,4903
2839,4908
2840,4866
2841,4866
2842,4969
2843,4967
2844,4965
2845,5013
2846,5006
2847,5004
2848,5108
2849,5072
2850,4970
2851,4867
2852,4867
2853,4863
2854,4873
2855,4979
2856,5043
2857,5046
2858,5046
2859,5067
2860,5076
2861,5069
2862,5043
2863,5038
2864,5005
2865,5009
2866,5012
2867,5012
2868,5014
2869,4924
2870,4917
2871,4844
2872,4982
2873,4983
2874,5025
2875,4920
2876,4929
2877,4931
2878,4959
2879,4996
2880,5014
2881,5012
2882,5012
2883,5012
2884,5062
2885,5043
2886,4996
2887,4996
2888,4938
2889,4933
2890,4933
2891,4948
2892,4945
2893,4966
2894,4931
2895,5007
2896,5009
2897,5018
2898,4977
2899,4938
2900,4939
2901,4955
2902,4959
2903,5034
2904,5035
2905,5052
2906,5047
2907,5043
2908,5047
2909,5037
2910,5034
2911,5034
2912,5039
2913,5046
2914,5039
2915,5013
2916,5013
2917,4968
2918,4965
2919,5004
2920,4939
2921,4932
2922,4933
2923,4933
2924,4932
2925,4909
2926,4901
2927,4900
2928,4905
2929,4957
2930,4955
2931,4972
2932,4950
2933,4970
2934,4899
2935,4900
2936,4905
2937,4889
2938,4907
2939,4914
2940,4820
2941,4817
2942,4857
2943,4864
2944,4845
2945,4843
2946,4839
2947,4890
2948,4885
2949,4832
2950,4821
2951,4815
2952,4815
2953,4863
2954,4858
2955,4858
2956,4854
2957,4835
2958,4793
2959,4797
2960,4795
2961,4795
2962,4823
2963,4823
2964,4822
2965,4822
2966,4909
2967,4901
2968,4905
2969,4915
2970,4978
2971,4970
2972,4965
2973,4960
2974,4959
2975,4957
2976,4912
2977,4980
2978,4981
2979,4978
2980,4978
2981,5072
2982,5153
2983,5116
2984,5116
2985,5045
2986,5000
2987,4952
2988,4956
2989,4920
2990,4920
2991,5026
2992,4993
2993,4982
2994,4963
2995,4954
2996,4955
2997,4957
2998,4938
2999,4935
3000,4847
3001,4835
3002,4835
3003,4835
3004,4837
3005,4832
3006,4832
3007,4852
3008,4845
3009,4845
3010,4844
3011,4813
3012,4816
3013,4811
3014,4838
3015,4836
3016,4836
3017,4847
3018,4845
3019,4795
3020,4866
3021,4857
3022,4850
3023,4850
3024,4867
3025,5011
3026,5015
3027,5032
3028,5026
3029,5059
3030,5025
3031,5025
3032,5055
3033,5048
3034,5027
3035,5046
3036,5042
3037,5037
3038,5043
3039,5051
3040,5051
3041,5006
3042,4991
3043,4991
3044,4961
3045,4961
3046,4951
3047,4936
3048,4936
3049,4931
3050,4842
3051,4833
3052,4748
3053,4748
3054,4743
3055,4759
3056,4759
3057,4759
3058,4834
3059,4844
3060,4838
3061,4871
3062,4868
3063,4868
3064,4884
3065,4882
3066,4906
3067,4895
3068,4992
3069,5019
3070,5022
3071,5021
3072,5000
3073,5011
3074,5059
3075,5152
3076,5145
3077,5144
3078,5144
3079,5134
3080,5201
3081,5201
3082,5218
3083,5187
3084,5187
3085,5188
3086,5186
3087,5182
3088,5184
3089,5206
3090,5206
3091,5208
3092,5212
3093,5218
3094,5149
3095,5145
3096,5139
3097,5137
3098,5129
3099,5131
3100,5130
3101,5146
3102,5145
3103,5103
3104,5086
3105,5096
3106,5093
3107,5093
3108,5073
3109,5075
3110,5075
3111,5067
3112,5060
3113,5048
3114,4893
3115,4874
3116,4882
3117,4891
3118,4863
3119,4899
3120,4898
3121,4902
3122,4904
3123,4894
3124,4897
3125,4894
3126,4869
3127,4866
3128,4872
3129,4875
3130,4894
3131,4890
3132,4891
3133,4900
3134,4874
3135,4899
3136,4885
3137,4866
3138,4878
3139,4861
3140,4861
3141,4874
3142,4883
3143,4887
3144,4887
3145,4992
3146,5056
3147,5084
3148,5093
3149,5092
3150,5088
3151,5070
3152,5049
3153,5045
3154,5058
3155,5064
3156,5070
3157,5073
3158,5069
3159,5069
3160,5167
3161,5199
3162,5207
3163,5199
3164,5189
3165,5189
3166,5232
3167,5253
3168,5253
3169,5254
3170,5224
3171,5231
3172,5252
3173,5257
3174,5252
3175,5264
3176,5164
3177,5162
3178,5166
3179,5193
3180,5216
3181,5216
3182,5216
3183,5214
3184,5177
3185,5177
3186,5177
3187,5174
3188,5078
3189,5048
3190,5001
3191,5011
3192,5011
3193,5018
3194,5014
3195,5010
3196,5019
3197,5021
3198,5026
3199,5011
3200,5017
3201,5026
3202,5026
3203,5008
3204,5009
3205,5000
3206,5025
3207,4939
3208,4869
3209,4870
3210,4869
3211,4859
3212,4866
3213,4914
3214,4909
3215,4944
3216,4934
3217,4887
3218,4896
3219,4896
3220,4913
3221,4951
3222,4944
3223,4941
3224,4941
3225,4935
3226,4939
3227,4942
3228,4936
3229,4933
3230,4951
3231,4947
3232,4986
3233,4997
3234,4997
3235,4992
3236,4950
3237,4949
3238,4923
3239,4936
3240,4938
3241,4902
3242,4897
3243,4895
3244,4890
3245,4892
3246,4919
3247,4918
3248,4928
3249,4926
3250,4926
3251,4926
3252,4861
3253,4854
3254,4961
3255,4931
3256,4942
3257,4932
3258,5008
3259,5034
3260,5058
3261,5060
3262,5061
3263,5072
3264,5089
3265,5062
3266,5056
3267,5062
3268,5063
3269,5064
3270,5004
3271,5025
3272,5045
3273,5045
3274,5040
3275,5040
3276,5040
3277,5011
3278,5027
3279,4953
3280,4948
3281,4854
3282,4882
3283,4881
3284,4888
3285,4888
3286,4893
3287,4897
3288,4952
3289,4966
3290,4985
3291,4989
3292,4958
3293,4929
3294,4808
3295,4772
3296,4770
3297,4741
3298,4736
3299,4738
3300,4733
3301,4642
3302,4718
3303,4717
3304,4723
3305,4715
3306,4715
3307,4715
3308,4717
3309,4723
3310,4714
3311,4716
3312,4679
3313,4678
3314,4684
3315,4691
3316,4532
3317,4527
3318,4526
3319,4531
3320,4533
3321,4503
3322,4487
3323,4465
3324,4462
3325,4468
3326,4486
3327,4391
3328,4324
3329,4324
3330,4317
3331,4323
3332,4324
3333,4341
3334,4336
3335,4343
3336,4347
3337,4347
3338,4377
3339,4378
3340,4360
3341,4335
3342,4341
3343,4344
3344,4344
3345,4371
3346,4376
3347,4384
3348,4383
3349,4400
3350,4385
3351,4353
3352,4434
3353,4482
3354,4482
3355,4522
3356,4532
3357,4532
3358,4405
3359,4408
3360,4422
3361,4421
3362,4396
3363,4396
3364,4387
3365,4400
3366,4446
3367,4444
3368,4472
3369,4472
3370,4484
3371,4484
3372,4484
3373,4484
3374,4484
3375,4459
3376,4462
3377,4454
3378,4454
3379,4388
3380,4390
3381,4390
3382,4464
3383,4462
3384,4447
3385,4443
3386,4443
3387,4436
3388,4437
3389,4419
3390,4329
3391,4411
3392,4411
3393,4498
3394,4458
3395,4558
3396,4547
3397,4546
3398,4550
3399,4551
3400,4552
3401,4496
3402,4508
3403,4528
3404,4536
3405,4532
3406,4557
3407,4553
3408,4553
3409,4554
3410,4569
3411,4569
3412,4655
3413,4642
3414,4644
3415,4635
3416,4625
3417,4632
3418,4682
3419,4735
3420,4715
3421,4717
3422,4749
3423,4758
3424,4674
3425,4711
3426,4715
3427,4719
3428,4715
3429,4715
3430,4635
3431,4576
3432,4581
3433,4610
3434,4543
3435,4481
3436,4474
3437,4550
3438,4570
3439,4565
3440,4573
3441,4572
3442,4547
3443,4455
3444,4486
3445,4476
3446,4475
3447,4475
3448,4465
3449,4517
3450,4486
3451,4493
3452,4492
3453,4496
3454,4489
3455,4498
3456,4542
3457,4500
3458,4500
3459,4509
3460,4586
3461,4586
3462,4586
3463,4587
3464,4574
3465,4563
3466,4584
3467,4608
3468,4608
3469,4661
3470,4746
3471,4750
3472,4714
3473,4711
3474,4708
3475,4798
3476,4793
3477,4800
3478,4896
3479,4896
3480,4896
3481,4884
3482,4884
3483,4822
3484,4830
3485,4834
3486,4833
3487,4845
3488,4854
3489,4726
3490,4724
3491,4706
3492,4655
3493,4656
3494,4617
3495,4722
3496,4713
3497,4703
3498,4706
3499,4686
3500,4740
3501,4806
3502,4877
3503,4861
3504,4861
3505,4850
3506,4838
3507,4841
3508,4841
3509,4841
3510,4854
3511,4864
3512,4836
3513,4820
3514,4824
3515,4828
3516,4830
3517,4838
3518,4833
3519,4835
3520,4835
3521,4835
3522,4828
3523,4833
3524,4834
3525,4837
3526,4833
3527,4824
3528,4840
3529,4819
3530,4807
3531,4855
3532,4869
3533,4951
3534,4973
3535,5020
3536,5020
3537,5022
3538,5022
3539,5036
3540,5031
3541,5035
3542,5045
3543,5043
3544,5026
3545,5026
3546,5024
3547,5024
3548,5022
3549,5007
3550,5005
3551,4964
3552,4988
3553,5004
3554,5015
3555,5022
3556,4987
3557,4904
3558,4902
3559,4978
3560,4977
3561,4977
3562,4916
3563,4916
3564,4974
3565,4972
3566,5002
3567,5002
3568,5004
3569,5007
3570,5008
3571,5012
3572,5012
3573,5052
3574,5041
3575,5041
3576,5041
3577,4985
3578,5006
3579,4997
3580,5000
3581,4995
3582,4984
3583,5010
3584,5012
3585,5033
3586,5043
3587,4902
3588,4905
3589,4911
3590,4931
3591,4844
3592,4852
3593,4864
3594,4839
3595,4839
3596,4836
3597,4816
3598,4821
3599,4821
3600,4782
3601,4781
3602,4781
3603,4811
3604,4775
3605,4762
3606,4762
3607,4762
3608,4883
3609,4883
3610,4883
3611,4851
3612,4861
3613,4891
3614,4891
3615,4831
3616,4831
3617,4826
3618,4826
3619,4826
3620,4821
3621,4816
3622,4815
3623,4840
3624,4833
3625,4868
3626,4881
3627,4876
3628,4880
3629,4901
3630,4865
