iteration,bestSwarmValue
2457,4033
2458,3983
2459,3983
2460,4102
2461,4097
2462,4101
2463,4106
2464,4106
2465,4108
2466,4079
2467,4079
2468,4079
2469,4099
2470,4099
2471,4096
2472,4096
2473,4063
2474,4057
2475,4057
2476,4057
2477,3976
2478,3976
2479,3883
2480,3883
2481,3885
2482,3887
2483,3887
2484,3878
2485,3874
2486,3904
2487,3904
2488,3969
2489,3948
2490,3948
2491,3938
2492,3934
2493,3934
2494,3940
2495,3927
2496,3954
2497,3932
2498,3854
2499,3855
2500,3847
2501,3847
2502,3763
2503,3763
2504,3704
2505,3704
2506,3704
2507,3707
2508,3656
2509,3677
2510,3674
2511,3677
2512,3613
2513,3620
2514,3620
2515,3620
2516,3639
2517,3641
2518,3691
2519,3703
2520,3703
2521,3709
2522,3711
2523,3711
2524,3687
2525,3687
2526,3705
2527,3646
2528,3651
2529,3649
2530,3661
2531,3663
2532,3663
2533,3667
2534,3669
2535,3669
2536,3669
2537,3563
2538,3559
2539,3531
2540,3531
2541,3454
2542,3521
2543,3523
2544,3628
2545,3628
2546,3632
2547,3589
2548,3625
2549,3632
2550,3632
2551,3715
2552,3696
2553,3695
2554,3702
2555,3702
2556,3733
2557,3707
2558,3707
2559,3765
2560,3804
2561,3859
2562,3905
2563,3873
2564,3880
2565,3875
2566,3867
2567,3890
2568,3840
2569,3829
2570,3829
2571,3829
2572,3827
2573,3821
2574,3860
2575,3860
2576,3863
2577,3863
2578,3874
2579,3837
2580,3833
2581,3794
2582,3745
2583,3749
2584,3745
2585,3744
2586,3747
2587,3747
2588,3746
2589,3751
2590,3759
2591,3758
2592,3760
2593,3760
2594,3761
2595,3773
2596,3774
2597,3774
2598,3774
2599,3833
2600,3828
2601,3880
2602,3834
2603,3834
2604,3834
2605,3830
2606,3824
2607,3822
2608,3822
2609,3826
2610,3871
2611,3871
2612,3880
2613,4049
2614,4055
2615,4156
2616,4152
2617,4143
2618,4137
2619,4152
2620,4169
2621,4181
2622,4192
2623,4195
2624,4178
2625,4178
2626,4177
2627,4165
2628,4163
2629,4167
2630,4167
2631,4167
2632,4170
2633,4141
2634,4131
2635,4093
2636,4093
2637,4138
2638,4096
2639,4101
2640,4114
2641,4114
2642,4114
2643,4114
2644,4114
2645,4124
2646,4124
2647,4122
2648,4057
2649,4057
2650,4057
2651,4039
2652,4041
2653,3983
2654,4010
2655,4010
2656,4024
2657,4011
2658,4011
2659,4003
2660,4001
2661,4040
2662,4009
2663,4009
2664,4011
2665,4011
2666,4013
2667,3966
2668,3965
2669,3940
2670,3939
2671,3934
2672,3940
2673,3908
2674,3909
2675,3935
2676,3932
2677,3989
2678,3967
2679,3968
2680,3977
2681,3924
2682,3916
2683,3910
2684,3996
2685,3914
2686,3919
2687,3872
2688,3863
2689,3887
2690,3893
2691,3893
2692,3892
2693,3888
2694,3888
2695,3886
2696,3896
2697,3905
2698,3911
2699,3959
2700,3961
2701,3938
2702,3940
2703,3939
2704,3933
2705,4026
2706,4010
2707,4010
2708,4021
2709,4021
2710,4024
2711,4024
2712,4024
2713,4090
2714,4090
2715,4088
2716,4086
2717,4087
2718,4099
2719,4189
2720,4187
2721,4183
2722,4183
2723,4106
2724,4106
2725,4114
2726,4114
2727,4118
2728,4118
2729,4115
2730,4122
2731,4137
2732,4104
2733,4108
2734,4119
2735,4143
2736,4173
2737,4149
2738,4099
2739,4099
2740,4103
2741,4069
2742,4065
2743,4122
2744,4125
2745,4128
2746,4130
2747,4100
2748,4100
2749,4154
2750,4111
2751,4191
2752,4191
2753,4140
2754,4143
2755,4143
2756,4138
2757,4134
2758,4131
2759,4112
2760,4189
2761,4239
2762,4241
2763,4250
2764,4249
2765,4249
2766,4226
2767,4234
2768,4218
2769,4154
2770,4154
2771,4201
2772,4205
2773,4140
2774,4138
2775,4140
2776,4140
2777,4141
2778,4141
2779,4189
2780,4170
2781,4166
2782,4264
2783,4264
2784,4265
2785,4261
2786,4245
2787,4266
2788,4258
2789,4223
2790,4171
2791,4171
2792,4204
2793,4179
2794,4185
2795,4105
2796,4160
2797,4164
2798,4176
2799,4181
2800,4194
2801,4198
2802,4198
2803,4219
2804,4154
2805,4234
2806,4234
2807,4270
2808,4293
2809,4293
2810,4300
2811,4288
2812,4310
2813,4261
2814,4261
2815,4194
2816,4147
2817,4197
2818,4129
2819,4129
2820,4129
2821,4129
2822,4130
2823,4106
2824,4106
2825,4134
2826,4131
2827,4131
2828,4139
2829,4087
2830,4135
2831,4155
2832,4149
2833,4148
2834,4144
2835,4144
2836,4158
2837,4158
2838,4156
2839,4157
2840,4157
2841,4156
2842,4159
2843,4068
2844,4068
2845,4069
2846,4070
2847,4076
2848,4096
2849,4119
2850,4119
2851,4119
2852,4133
2853,4117
2854,4126
2855,4123
2856,4123
2857,4078
2858,4078
2859,4072
2860,4045
2861,4075
2862,4078
2863,4078
2864,4072
2865,4162
2866,4176
2867,4168
2868,4201
2869,4046
2870,4119
2871,4119
2872,4119
2873,4117
2874,4114
2875,4126
2876,4126
2877,4104
2878,4104
2879,4211
2880,4202
2881,4181
2882,4158
2883,4106
2884,4104
2885,4109
2886,4111
2887,4111
2888,4095
2889,4098
2890,4099
2891,4119
2892,4088
2893,4086
2894,4113
2895,4113
2896,4052
2897,4002
2898,4003
2899,3965
2900,3994
2901,3977
2902,3955
2903,3955
2904,3955
2905,3950
